Deleted previous job folder from /home/skushwaha/window_detection/DLG2_p2/Outputs/run1
Deleted previous training folder from /home/skushwaha/window_detection/DLG2_p2/Outputs/trained_model
Job folder created at: /home/skushwaha/window_detection/DLG2_p2/Outputs/run1
Trained model path created at: /home/skushwaha/window_detection/DLG2_p2/Outputs/trained_model
device cuda:0
 batch 2283
 batch 2284
 batch 2285
 batch 2286
 batch 2287
 batch 2288
 batch 2289
 batch 2290
 batch 2291
 batch 2292
 batch 2293
 batch 2294
 batch 2295
 batch 2296
 batch 2297
 batch 2298
 batch 2299
 batch 2300
 batch 2301
 batch 2302
 batch 2303
 batch 2304
 batch 2305
 batch 2306
 batch 2307
 batch 2308
 batch 2309
 batch 2310
 batch 2311
 batch 2312
 batch 2313
 batch 2314
 batch 2315
 batch 2316
 batch 2317
 batch 2318
 batch 2319
 batch 2320
 batch 2321
 batch 2322
 batch 2323
 batch 2324
 batch 2325
 batch 2326
 batch 2327
 batch 2328
 batch 2329
 batch 2330
 batch 2331
 batch 2332
 batch 2333
 batch 2334
 batch 2335
 batch 2336
 batch 2337
 batch 2338
 batch 2339
 batch 2340
 batch 2341
 batch 2342
 batch 2343
 batch 2344
 batch 2345
 batch 2346
 batch 2347
 batch 2348
 batch 2349
 batch 2350
 batch 2351
 batch 2352
 batch 2353
 batch 2354
 batch 2355
 batch 2356
 batch 2357
 batch 2358
 batch 2359
 batch 2360
 batch 2361
 batch 2362
 batch 2363
 batch 2364
 batch 2365
 batch 2366
 batch 2367
 batch 2368
 batch 2369
 batch 2370
 batch 2371
 batch 2372
 batch 2373
 batch 2374
 batch 2375
 batch 2376
 batch 2377
 batch 2378
 batch 2379
 batch 2380
 batch 2381
 batch 2382
 batch 2383
 batch 2384
 batch 2385
 batch 2386
 batch 2387
 batch 2388
 batch 2389
 batch 2390
 batch 2391
 batch 2392
 batch 2393
 batch 2394
 batch 2395
 batch 2396
 batch 2397
 batch 2398
 batch 2399
 batch 2400
 batch 2401
 batch 2402
 batch 2403
 batch 2404
 batch 2405
 batch 2406
 batch 2407
 batch 2408
 batch 2409
 batch 2410
 batch 2411
 batch 2412
 batch 2413
 batch 2414
 batch 2415
 batch 2416
 batch 2417
 batch 2418
 batch 2419
 batch 2420
 batch 2421
 batch 2422
 batch 2423
 batch 2424
 batch 2425
 batch 2426
 batch 2427
 batch 2428
 batch 2429
 batch 2430
 batch 2431
 batch 2432
 batch 2433
 batch 2434
 batch 2435
 batch 2436
 batch 2437
 batch 2438
 batch 2439
 batch 2440
 batch 2441
 batch 2442
 batch 2443
 batch 2444
 batch 2445
 batch 2446
 batch 2447
 batch 2448
 batch 2449
 batch 2450
 batch 2451
 batch 2452
 batch 2453
 batch 2454
 batch 2455
 batch 2456
 batch 2457
 batch 2458
 batch 2459
 batch 2460
 batch 2461
 batch 2462
 batch 2463
 batch 2464
 batch 2465
 batch 2466
 batch 2467
 batch 2468
 batch 2469
 batch 2470
 batch 2471
 batch 2472
 batch 2473
 batch 2474
 batch 2475
 batch 2476
 batch 2477
 batch 2478
 batch 2479
 batch 2480
 batch 2481
 batch 2482
 batch 2483
 batch 2484
 batch 2485
 batch 2486
 batch 2487
 batch 2488
 batch 2489
 batch 2490
 batch 2491
 batch 2492
 batch 2493
 batch 2494
 batch 2495
 batch 2496
 batch 2497
 batch 2498
 batch 2499
 batch 2500
 batch 2501
 batch 2502
 batch 2503
 batch 2504
 batch 2505
 batch 2506
 batch 2507
 batch 2508
 batch 2509
 batch 2510
 batch 2511
 batch 2512
 batch 2513
 batch 2514
 batch 2515
 batch 2516
 batch 2517
 batch 2518
 batch 2519
 batch 2520
 batch 2521
 batch 2522
 batch 2523
 batch 2524
 batch 2525
 batch 2526
 batch 2527
 batch 2528
 batch 2529
 batch 2530
 batch 2531
 batch 2532
 batch 2533
 batch 2534
 batch 2535
 batch 2536
 batch 2537
 batch 2538
 batch 2539
 batch 2540
 batch 2541
 batch 2542
 batch 2543
 batch 2544
 batch 2545
 batch 2546
 batch 2547
 batch 2548
 batch 2549
 batch 2550
 batch 2551
 batch 2552
 batch 2553
 batch 2554
 batch 2555
 batch 2556
 batch 2557
 batch 2558
 batch 2559
 batch 2560
 batch 2561
 batch 2562
 batch 2563
 batch 2564
 batch 2565
 batch 2566
 batch 2567
 batch 2568
 batch 2569
 batch 2570
 batch 2571
 batch 2572
 batch 2573
 batch 2574
 batch 2575
 batch 2576
 batch 2577
 batch 2578
 batch 2579
 batch 2580
 batch 2581
 batch 2582
 batch 2583
 batch 2584
 batch 2585
 batch 2586
 batch 2587
 batch 2588
 batch 2589
 batch 2590
 batch 2591
 batch 2592
 batch 2593
 batch 2594
 batch 2595
 batch 2596
 batch 2597
 batch 2598
 batch 2599
 batch 2600
 batch 2601
 batch 2602
 batch 2603
 batch 2604
 batch 2605
 batch 2606
 batch 2607
 batch 2608
 batch 2609
 batch 2610
 batch 2611
 batch 2612
 batch 2613
 batch 2614
 batch 2615
 batch 2616
 batch 2617
 batch 2618
 batch 2619
 batch 2620
 batch 2621
 batch 2622
 batch 2623
 batch 2624
 batch 2625
 batch 2626
 batch 2627
 batch 2628
 batch 2629
 batch 2630
 batch 2631
 batch 2632
 batch 2633
 batch 2634
 batch 2635
 batch 2636
 batch 2637
 batch 2638
 batch 2639
 batch 2640
 batch 2641
 batch 2642
 batch 2643
 batch 2644
 batch 2645
 batch 2646
 batch 2647
 batch 2648
 batch 2649
 batch 2650
 batch 2651
 batch 2652
 batch 2653
 batch 2654
 batch 2655
 batch 2656
 batch 2657
 batch 2658
 batch 2659
 batch 2660
 batch 2661
 batch 2662
 batch 2663
 batch 2664
 batch 2665
 batch 2666
 batch 2667
 batch 2668
 batch 2669
 batch 2670
 batch 2671
 batch 2672
 batch 2673
 batch 2674
 batch 2675
 batch 2676
 batch 2677
 batch 2678
 batch 2679
 batch 2680
 batch 2681
 batch 2682
 batch 2683
 batch 2684
 batch 2685
 batch 2686
 batch 2687
 batch 2688
 batch 2689
 batch 2690
 batch 2691
 batch 2692
 batch 2693
 batch 2694
 batch 2695
 batch 2696
 batch 2697
 batch 2698
 batch 2699
 batch 2700
 batch 2701
 batch 2702
 batch 2703
 batch 2704
 batch 2705
 batch 2706
 batch 2707
 batch 2708
 batch 2709
 batch 2710
 batch 2711
 batch 2712
 batch 2713
 batch 2714
 batch 2715
 batch 2716
 batch 2717
 batch 2718
 batch 2719
 batch 2720
 batch 2721
 batch 2722
 batch 2723
 batch 2724
 batch 2725
 batch 2726
 batch 2727
 batch 2728
 batch 2729
 batch 2730
 batch 2731
 batch 2732
 batch 2733
 batch 2734
 batch 2735
 batch 2736
 batch 2737
 batch 2738
 batch 2739
 batch 2740
 batch 2741
 batch 2742
 batch 2743
 batch 2744
 batch 2745
 batch 2746
 batch 2747
 batch 2748
 batch 2749
 batch 2750
 batch 2751
 batch 2752
 batch 2753
 batch 2754
 batch 2755
 batch 2756
 batch 2757
 batch 2758
 batch 2759
 batch 2760
 batch 2761
 batch 2762
 batch 2763
 batch 2764
 batch 2765
 batch 2766
 batch 2767
 batch 2768
 batch 2769
 batch 2770
 batch 2771
 batch 2772
 batch 2773
 batch 2774
 batch 2775
 batch 2776
 batch 2777
 batch 2778
 batch 2779
 batch 2780
 batch 2781
 batch 2782
 batch 2783
 batch 2784
 batch 2785
 batch 2786
 batch 2787
 batch 2788
 batch 2789
 batch 2790
 batch 2791
 batch 2792
 batch 2793
 batch 2794
 batch 2795
 batch 2796
 batch 2797
 batch 2798
 batch 2799
 batch 2800
 batch 2801
 batch 2802
 batch 2803
 batch 2804
 batch 2805
 batch 2806
 batch 2807
 batch 2808
 batch 2809
 batch 2810
 batch 2811
 batch 2812
 batch 2813
 batch 2814
 batch 2815
 batch 2816
 batch 2817
 batch 2818
 batch 2819
 batch 2820
 batch 2821
 batch 2822
 batch 2823
 batch 2824
 batch 2825
 batch 2826
 batch 2827
 batch 2828
 batch 2829
 batch 2830
 batch 2831
 batch 2832
 batch 2833
 batch 2834
 batch 2835
 batch 2836
 batch 2837
 batch 2838
 batch 2839
 batch 2840
 batch 2841
 batch 2842
 batch 2843
 batch 2844
 batch 2845
 batch 2846
 batch 2847
 batch 2848
 batch 2849
 batch 2850
 batch 2851
 batch 2852
 batch 2853
 batch 2854
 batch 2855
 batch 2856
 batch 2857
 batch 2858
 batch 2859
 batch 2860
 batch 2861
 batch 2862
 batch 2863
 batch 2864
 batch 2865
 batch 2866
 batch 2867
 batch 2868
 batch 2869
 batch 2870
 batch 2871
 batch 2872
 batch 2873
 batch 2874
 batch 2875
 batch 2876
 batch 2877
 batch 2878
 batch 2879
 batch 2880
 batch 2881
 batch 2882
 batch 2883
 batch 2884
 batch 2885
 batch 2886
 batch 2887
 batch 2888
 batch 2889
 batch 2890
 batch 2891
 batch 2892
 batch 2893
 batch 2894
 batch 2895
 batch 2896
 batch 2897
 batch 2898
 batch 2899
 batch 2900
 batch 2901
 batch 2902
 batch 2903
 batch 2904
 batch 2905
 batch 2906
 batch 2907
 batch 2908
 batch 2909
 batch 2910
 batch 2911
 batch 2912
 batch 2913
 batch 2914
 batch 2915
 batch 2916
 batch 2917
 batch 2918
 batch 2919
 batch 2920
 batch 2921
 batch 2922
 batch 2923
 batch 2924
 batch 2925
 batch 2926
 batch 2927
 batch 2928
 batch 2929
 batch 2930
 batch 2931
 batch 2932
 batch 2933
 batch 2934
 batch 2935
 batch 2936
 batch 2937
 batch 2938
 batch 2939
 batch 2940
 batch 2941
 batch 2942
 batch 2943
 batch 2944
 batch 2945
 batch 2946
 batch 2947
 batch 2948
 batch 2949
 batch 2950
 batch 2951
 batch 2952
 batch 2953
 batch 2954
 batch 2955
 batch 2956
 batch 2957
 batch 2958
 batch 2959
 batch 2960
 batch 2961
 batch 2962
 batch 2963
 batch 2964
 batch 2965
 batch 2966
 batch 2967
 batch 2968
 batch 2969
 batch 2970
 batch 2971
 batch 2972
 batch 2973
 batch 2974
 batch 2975
 batch 2976
 batch 2977
 batch 2978
 batch 2979
 batch 2980
 batch 2981
 batch 2982
 batch 2983
 batch 2984
 batch 2985
 batch 2986
 batch 2987
 batch 2988
 batch 2989
 batch 2990
 batch 2991
 batch 2992
 batch 2993
 batch 2994
 batch 2995
 batch 2996
 batch 2997
 batch 2998
 batch 2999
 batch 3000
 batch 3001
 batch 3002
 batch 3003
 batch 3004
 batch 3005
 batch 3006
 batch 3007
 batch 3008
 batch 3009
 batch 3010
 batch 3011
 batch 3012
 batch 3013
 batch 3014
 batch 3015
 batch 3016
 batch 3017
 batch 3018
 batch 3019
 batch 3020
 batch 3021
 batch 3022
 batch 3023
 batch 3024
 batch 3025
 batch 3026
 batch 3027
 batch 3028
 batch 3029
 batch 3030
 batch 3031
 batch 3032
 batch 3033
 batch 3034
 batch 3035
 batch 3036
 batch 3037
 batch 3038
 batch 3039
 batch 3040
 batch 3041
 batch 3042
 batch 3043
 batch 3044
 batch 3045
 batch 3046
 batch 3047
 batch 3048
 batch 3049
 batch 3050
 batch 3051
 batch 3052
 batch 3053
 batch 3054
 batch 3055
 batch 3056
 batch 3057
 batch 3058
 batch 3059
 batch 3060
 batch 3061
 batch 3062
 batch 3063
 batch 3064
 batch 3065
 batch 3066
 batch 3067
 batch 3068
 batch 3069
 batch 3070
 batch 3071
 batch 3072
 batch 3073
 batch 3074
 batch 3075
 batch 3076
 batch 3077
 batch 3078
 batch 3079
 batch 3080
 batch 3081
 batch 3082
 batch 3083
 batch 3084
 batch 3085
 batch 3086
 batch 3087
 batch 3088
 batch 3089
 batch 3090
 batch 3091
 batch 3092
 batch 3093
 batch 3094
 batch 3095
 batch 3096
 batch 3097
 batch 3098
 batch 3099
 batch 3100
 batch 3101
 batch 3102
 batch 3103
 batch 3104
 batch 3105
 batch 3106
 batch 3107
 batch 3108
 batch 3109
 batch 3110
 batch 3111
 batch 3112
 batch 3113
 batch 3114
 batch 3115
 batch 3116
 batch 3117
 batch 3118
 batch 3119
 batch 3120
 batch 3121
 batch 3122
 batch 3123
 batch 3124
 batch 3125
 batch 3126
 batch 3127
 batch 3128
 batch 3129
 batch 3130
 batch 3131
 batch 3132
 batch 3133
 batch 3134
 batch 3135
 batch 3136
 batch 3137
 batch 3138
 batch 3139
 batch 3140
 batch 3141
 batch 3142
 batch 3143
 batch 3144
 batch 3145
 batch 3146
 batch 3147
 batch 3148
 batch 3149
 batch 3150
 batch 3151
 batch 3152
 batch 3153
 batch 3154
 batch 3155
 batch 3156
 batch 3157
 batch 3158
 batch 3159
 batch 3160
 batch 3161
 batch 3162
 batch 3163
 batch 3164
 batch 3165
 batch 3166
 batch 3167
 batch 3168
 batch 3169
 batch 3170
 batch 3171
 batch 3172
 batch 3173
 batch 3174
 batch 3175
 batch 3176
 batch 3177
 batch 3178
 batch 3179
 batch 3180
 batch 3181
 batch 3182
 batch 3183
 batch 3184
 batch 3185
 batch 3186
 batch 3187
 batch 3188
 batch 3189
 batch 3190
 batch 3191
 batch 3192
 batch 3193
 batch 3194
 batch 3195
 batch 3196
 batch 3197
 batch 3198
 batch 3199
 batch 3200
 batch 3201
 batch 3202
 batch 3203
 batch 3204
 batch 3205
 batch 3206
 batch 3207
 batch 3208
 batch 3209
 batch 3210
 batch 3211
 batch 3212
 batch 3213
 batch 3214
 batch 3215
 batch 3216
 batch 3217
 batch 3218
 batch 3219
 batch 3220
 batch 3221
 batch 3222
 batch 3223
 batch 3224
 batch 3225
 batch 3226
 batch 3227
 batch 3228
 batch 3229
 batch 3230
 batch 3231
 batch 3232
 batch 3233
 batch 3234
 batch 3235
 batch 3236
 batch 3237
 batch 3238
 batch 3239
 batch 3240
 batch 3241
 batch 3242
 batch 3243
 batch 3244
 batch 3245
 batch 3246
 batch 3247
 batch 3248
 batch 3249
 batch 3250
 batch 3251
 batch 3252
 batch 3253
 batch 3254
 batch 3255
 batch 3256
 batch 3257
 batch 3258
 batch 3259
 batch 3260
 batch 3261
 batch 3262
 batch 3263
 batch 3264
 batch 3265
 batch 3266
 batch 3267
 batch 3268
 batch 3269
 batch 3270
 batch 3271
 batch 3272
 batch 3273
 batch 3274
 batch 3275
 batch 3276
 batch 3277
 batch 3278
 batch 3279
 batch 3280
 batch 3281
 batch 3282
 batch 3283
 batch 3284
 batch 3285
 batch 3286
 batch 3287
 batch 3288
 batch 3289
 batch 3290
 batch 3291
 batch 3292
 batch 3293
 batch 3294
 batch 3295
 batch 3296
 batch 3297
 batch 3298
 batch 3299
 batch 3300
 batch 3301
 batch 3302
 batch 3303
 batch 3304
 batch 3305
 batch 3306
 batch 3307
 batch 3308
 batch 3309
 batch 3310
 batch 3311
 batch 3312
 batch 3313
 batch 3314
 batch 3315
 batch 3316
 batch 3317
 batch 3318
 batch 3319
 batch 3320
 batch 3321
 batch 3322
 batch 3323
 batch 3324
 batch 3325
 batch 3326
 batch 3327
 batch 3328
 batch 3329
 batch 3330
 batch 3331
 batch 3332
 batch 3333
 batch 3334
 batch 3335
 batch 3336
 batch 3337
 batch 3338
 batch 3339
 batch 3340
 batch 3341
 batch 3342
 batch 3343
 batch 3344
 batch 3345
 batch 3346
 batch 3347
 batch 3348
 batch 3349
 batch 3350
 batch 3351
 batch 3352
 batch 3353
 batch 3354
 batch 3355
 batch 3356
 batch 3357
 batch 3358
 batch 3359
 batch 3360
 batch 3361
 batch 3362
 batch 3363
 batch 3364
 batch 3365
 batch 3366
 batch 3367
 batch 3368
 batch 3369
 batch 3370
 batch 3371
 batch 3372
 batch 3373
 batch 3374
 batch 3375
 batch 3376
 batch 3377
 batch 3378
 batch 3379
 batch 3380
 batch 3381
 batch 3382
 batch 3383
 batch 3384
 batch 3385
 batch 3386
 batch 3387
 batch 3388
 batch 3389
 batch 3390
 batch 3391
 batch 3392
 batch 3393
 batch 3394
 batch 3395
 batch 3396
 batch 3397
 batch 3398
 batch 3399
 batch 3400
 batch 3401
 batch 3402
 batch 3403
 batch 3404
 batch 3405
 batch 3406
 batch 3407
 batch 3408
 batch 3409
 batch 3410
 batch 3411
 batch 3412
 batch 3413
 batch 3414
 batch 3415
 batch 3416
 batch 3417
 batch 3418
 batch 3419
 batch 3420
 batch 3421
 batch 3422
 batch 3423
 batch 3424
 batch 3425
 batch 3426
 batch 3427
 batch 3428
 batch 3429
 batch 3430
 batch 3431
 batch 3432
 batch 3433
 batch 3434
 batch 3435
 batch 3436
 batch 3437
 batch 3438
 batch 3439
 batch 3440
 batch 3441
 batch 3442
 batch 3443
 batch 3444
 batch 3445
 batch 3446
 batch 3447
 batch 3448
 batch 3449
 batch 3450
 batch 3451
 batch 3452
 batch 3453
 batch 3454
 batch 3455
 batch 3456
 batch 3457
 batch 3458
 batch 3459
 batch 3460
 batch 3461
 batch 3462
 batch 3463
 batch 3464
 batch 3465
 batch 3466
 batch 3467
 batch 3468
 batch 3469
 batch 3470
 batch 3471
 batch 3472
 batch 3473
 batch 3474
 batch 3475
 batch 3476
 batch 3477
 batch 3478
 batch 3479
 batch 3480
 batch 3481
 batch 3482
 batch 3483
 batch 3484
 batch 3485
 batch 3486
 batch 3487
 batch 3488
 batch 3489
 batch 3490
 batch 3491
 batch 3492
 batch 3493
 batch 3494
 batch 3495
 batch 3496
 batch 3497
 batch 3498
 batch 3499
 batch 3500
 batch 3501
 batch 3502
 batch 3503
 batch 3504
 batch 3505
 batch 3506
 batch 3507
 batch 3508
 batch 3509
 batch 3510
 batch 3511
 batch 3512
 batch 3513
 batch 3514
 batch 3515
 batch 3516
 batch 3517
 batch 3518
 batch 3519
 batch 3520
 batch 3521
 batch 3522
 batch 3523
 batch 3524
 batch 3525
 batch 3526
 batch 3527
 batch 3528
 batch 3529
 batch 3530
 batch 3531
 batch 3532
 batch 3533
 batch 3534
 batch 3535
 batch 3536
 batch 3537
 batch 3538
 batch 3539
 batch 3540
 batch 3541
 batch 3542
 batch 3543
 batch 3544
 batch 3545
 batch 3546
 batch 3547
 batch 3548
 batch 3549
 batch 3550
 batch 3551
 batch 3552
 batch 3553
 batch 3554
 batch 3555
 batch 3556
 batch 3557
 batch 3558
 batch 3559
 batch 3560
 batch 3561
 batch 3562
 batch 3563
 batch 0
 batch 1
 batch 2
 batch 3
 batch 4
 batch 5
 batch 6
 batch 7
 batch 8
 batch 9
 batch 10
 batch 11
 batch 12
 batch 13
 batch 14
 batch 15
 batch 16
 batch 17
 batch 18
 batch 19
 batch 20
 batch 21
 batch 22
 batch 23
 batch 24
 batch 25
 batch 26
 batch 27
 batch 28
 batch 29
 batch 30
 batch 31
 batch 32
 batch 33
 batch 34
 batch 35
 batch 36
 batch 37
 batch 38
 batch 39
 batch 40
 batch 41
 batch 42
 batch 43
 batch 44
 batch 45
 batch 46
 batch 47
 batch 48
 batch 49
 batch 50
 batch 51
 batch 52
 batch 53
 batch 54
 batch 55
 batch 56
 batch 57
 batch 58
 batch 59
 batch 60
 batch 61
 batch 62
 batch 63
 batch 64
 batch 65
 batch 66
 batch 67
 batch 68
 batch 69
 batch 70
 batch 71
 batch 72
 batch 73
 batch 74
 batch 75
 batch 76
 batch 77
 batch 78
 batch 79
 batch 80
 batch 81
 batch 82
 batch 83
 batch 84
 batch 85
 batch 86
 batch 87
 batch 88
 batch 89
 batch 90
 batch 91
 batch 92
 batch 93
 batch 94
 batch 95
 batch 96
 batch 97
 batch 98
 batch 99
 batch 100
 batch 101
 batch 102
 batch 103
 batch 104
 batch 105
 batch 106
 batch 107
 batch 108
 batch 109
 batch 110
 batch 111
 batch 112
 batch 113
 batch 114
 batch 115
 batch 116
 batch 117
 batch 118
 batch 119
 batch 120
 batch 121
 batch 122
 batch 123
 batch 124
 batch 125
 batch 126
 batch 127
 batch 128
 batch 129
 batch 130
 batch 131
 batch 132
 batch 133
 batch 134
 batch 135
 batch 136
 batch 137
 batch 138
 batch 139
 batch 140
 batch 141
 batch 142
 batch 143
 batch 144
 batch 145
 batch 146
 batch 147
 batch 148
 batch 149
 batch 150
 batch 151
 batch 152
 batch 153
 batch 154
 batch 155
 batch 156
 batch 157
 batch 158
 batch 159
 batch 160
 batch 161
 batch 162
 batch 163
 batch 164
 batch 165
 batch 166
 batch 167
 batch 168
 batch 169
 batch 170
 batch 171
 batch 172
 batch 173
 batch 174
 batch 175
 batch 176
 batch 177
 batch 178
 batch 179
 batch 180
 batch 181
 batch 182
 batch 183
 batch 184
 batch 185
 batch 186
 batch 187
 batch 188
 batch 189
 batch 190
 batch 191
 batch 192
 batch 193
 batch 194
 batch 195
 batch 196
 batch 197
 batch 198
 batch 199
 batch 200
 batch 201
 batch 202
 batch 203
 batch 204
 batch 205
 batch 206
 batch 207
 batch 208
 batch 209
 batch 210
 batch 211
 batch 212
 batch 213
 batch 214
 batch 215
 batch 216
 batch 217
 batch 218
 batch 219
 batch 220
 batch 221
 batch 222
 batch 223
 batch 224
 batch 225
 batch 226
 batch 227
 batch 228
 batch 229
 batch 230
 batch 231
 batch 232
 batch 233
 batch 234
 batch 235
 batch 236
 batch 237
 batch 238
 batch 239
 batch 240
 batch 241
 batch 242
 batch 243
 batch 244
 batch 245
 batch 246
 batch 247
 batch 248
 batch 249
 batch 250
 batch 251
 batch 252
 batch 253
 batch 254
 batch 255
 batch 256
 batch 257
 batch 258
 batch 259
 batch 260
 batch 261
 batch 262
 batch 263
 batch 264
 batch 265
 batch 266
 batch 267
 batch 268
 batch 269
 batch 270
 batch 271
 batch 272
 batch 273
 batch 274
 batch 275
 batch 276
 batch 277
 batch 278
 batch 279
 batch 280
 batch 281
 batch 282
 batch 283
 batch 284
 batch 285
 batch 286
 batch 287
 batch 288
 batch 289
 batch 290
 batch 291
 batch 292
 batch 293
 batch 294
 batch 295
 batch 296
 batch 297
 batch 298
 batch 299
 batch 300
 batch 301
 batch 302
 batch 303
 batch 304
 batch 305
 batch 306
 batch 307
 batch 308
 batch 309
 batch 310
 batch 311
 batch 312
 batch 313
 batch 314
 batch 315
 batch 316
 batch 317
 batch 318
 batch 319
 batch 320
 batch 321
 batch 322
 batch 323
 batch 324
 batch 325
 batch 326
 batch 327
 batch 328
 batch 329
 batch 330
 batch 331
 batch 332
 batch 333
 batch 334
 batch 335
 batch 336
 batch 337
 batch 338
 batch 339
 batch 340
 batch 341
 batch 342
 batch 343
 batch 344
 batch 345
 batch 346
 batch 347
 batch 348
 batch 349
 batch 350
 batch 351
 batch 352
 batch 353
 batch 354
 batch 355
 batch 356
 batch 357
 batch 358
 batch 359
 batch 360
 batch 361
 batch 362
 batch 363
 batch 364
 batch 365
 batch 366
 batch 367
 batch 368
 batch 369
 batch 370
 batch 371
 batch 372
 batch 373
 batch 374
 batch 375
 batch 376
 batch 377
 batch 378
 batch 379
 batch 380
 batch 381
 batch 382
 batch 383
 batch 384
 batch 385
 batch 386
 batch 387
 batch 388
 batch 389
 batch 390
 batch 391
 batch 392
 batch 393
 batch 394
 batch 395
Epoch 3

 batch 0
 batch 1
 batch 2
 batch 3
 batch 4
 batch 5
 batch 6
 batch 7
 batch 8
 batch 9
 batch 10
 batch 11
 batch 12
 batch 13
 batch 14
 batch 15
 batch 16
 batch 17
 batch 18
 batch 19
 batch 20
 batch 21
 batch 22
 batch 23
 batch 24
 batch 25
 batch 26
 batch 27
 batch 28
 batch 29
 batch 30
 batch 31
 batch 32
 batch 33
 batch 34
 batch 35
 batch 36
 batch 37
 batch 38
 batch 39
 batch 40
 batch 41
 batch 42
 batch 43
 batch 44
 batch 45
 batch 46
 batch 47
 batch 48
 batch 49
 batch 50
 batch 51
 batch 52
 batch 53
 batch 54
 batch 55
 batch 56
 batch 57
 batch 58
 batch 59
 batch 60
 batch 61
 batch 62
 batch 63
 batch 64
 batch 65
 batch 66
 batch 67
 batch 68
 batch 69
 batch 70
 batch 71
 batch 72
 batch 73
 batch 74
 batch 75
 batch 76
 batch 77
 batch 78
 batch 79
 batch 80
 batch 81
 batch 82
 batch 83
 batch 84
 batch 85
 batch 86
 batch 87
 batch 88
 batch 89
 batch 90
 batch 91
 batch 92
 batch 93
 batch 94
 batch 95
 batch 96
 batch 97
 batch 98
 batch 99
 batch 100
 batch 101
 batch 102
 batch 103
 batch 104
 batch 105
 batch 106
 batch 107
 batch 108
 batch 109
 batch 110
 batch 111
 batch 112
 batch 113
 batch 114
 batch 115
 batch 116
 batch 117
 batch 118
 batch 119
 batch 120
 batch 121
 batch 122
 batch 123
 batch 124
 batch 125
 batch 126
 batch 127
 batch 128
 batch 129
 batch 130
 batch 131
 batch 132
 batch 133
 batch 134
 batch 135
 batch 136
 batch 137
 batch 138
 batch 139
 batch 140
 batch 141
 batch 142
 batch 143
 batch 144
 batch 145
 batch 146
 batch 147
 batch 148
 batch 149
 batch 150
 batch 151
 batch 152
 batch 153
 batch 154
 batch 155
 batch 156
 batch 157
 batch 158
 batch 159
 batch 160
 batch 161
 batch 162
 batch 163
 batch 164
 batch 165
 batch 166
 batch 167
 batch 168
 batch 169
 batch 170
